RASU8(ML610111)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/07/11 Fri.[18:14]
                                  455   ;;				(void)irq_setHdr( (unsigned char)IRQ_NO_T2HINT, TBC_ISR );  //Clear interrupt request flag
                                  456   CLINEA 0000H 0001H 01C8H 0005H 005EH
00:00B4 00'02                     457   	mov	r2,	#BYTE1 OFFSET _TBC_ISR
00:00B6 00'03                     458   	mov	r3,	#BYTE2 OFFSET _TBC_ISR
00:00B8 1E 00                     459   	mov	r0,	#01eh
00:00BA 01-F0'00-00'              460   	bl	_irq_setHdr
                                  461   
                                  462   ;;					E2H = 1;	  // Enable x Hz TBC Interrupt (1=ENABLED)
                                  463   CLINEA 0000H 0001H 01C9H 0006H 0038H
00:00BE B0-A0 17-F0               464   	sb	0f017h.3
                                  465   
                                  466   ;;					Q2H = 1;	  // Request flag for the time base counter x Hz interrupt	
                                  467   CLINEA 0000H 0001H 01CAH 0006H 0049H
00:00C2 B0-A0 1F-F0               468   	sb	0f01fh.3
                                  469   
                                  470   ;;				(void)tb_setHtbdiv( (unsigned char)TB_HTD_1_1 ); //Set the ratio of dividing frequency of the time base counter
                                  471   CLINEA 0000H 0000H 0041H 0002H 000DH
00:00C6 0F 00                     472   	mov	r0,	#0fh
00:00C8 11-90 0B-F0               473   	st	r0,	0f00bh
                                  474   
                                  475   ;;				(void)irq_setHdr( (unsigned char)IRQ_NO_TM9INT, TMR89_ISR );  //Clear interrupt request flag
                                  476   CLINEA 0000H 0001H 01D1H 0005H 0060H
00:00CC 00'02                     477   	mov	r2,	#BYTE1 OFFSET _TMR89_ISR
00:00CE 00'03                     478   	mov	r3,	#BYTE2 OFFSET _TMR89_ISR
00:00D0 0E 00                     479   	mov	r0,	#0eh
00:00D2 01-F0'00-00'              480   	bl	_irq_setHdr
                                  481   
                                  482   ;;					ETM8 = 1;	  	// Enable timer 8 Interrupt (1=ENABLED
                                  483   CLINEA 0000H 0001H 01D2H 0006H 0038H
00:00D6 A0-A0 13-F0               484   	sb	0f013h.2
                                  485   
                                  486   ;;					ETM9 = 1;	  	// Enable timer 9 Interrupt (1=ENABLED)
                                  487   CLINEA 0000H 0001H 01D3H 0006H 0039H
00:00DA B0-A0 13-F0               488   	sb	0f013h.3
                                  489   
                                  490   ;;					QTM8 = 1;		// timer 8 IRQ request flag; 1=REQUEST
                                  491   CLINEA 0000H 0001H 01D4H 0006H 0036H
00:00DE A0-A0 1B-F0               492   	sb	0f01bh.2
                                  493   
                                  494   ;;					QTM9 = 1;		// timer 9 IRQ request flag; 1=REQUEST
                                  495   CLINEA 0000H 0001H 01D5H 0006H 0036H
00:00E2 B0-A0 1B-F0               496   	sb	0f01bh.3
                                  497   
                                  498   ;;					T8CS0 = 1;		// 111 => Select PLLCLK
                                  499   CLINEA 0000H 0001H 01D6H 0006H 0028H
00:00E6 80-A0 E2-F8               500   	sb	0f8e2h.0
                                  501   
                                  502   ;;					T8CS1 = 1;
                                  503   CLINEA 0000H 0001H 01D7H 0006H 000FH
00:00EA 90-A0 E2-F8               504   	sb	0f8e2h.1
                                  505   
                                  506   ;;					T8CS2 = 1;
                                  507   CLINEA 0000H 0001H 01D8H 0006H 000FH
00:00EE A0-A0 E2-F8               508   	sb	0f8e2h.2
                                  509   
                                  510   ;;					T9CS0 = 1;		// 111 => Select PLLCLK
                                  511   CLINEA 0000H 0001H 01D9H 0006H 0028H
00:00F2 80-A0 E6-F8               512   	sb	0f8e6h.0
                                  513   
                                  514   ;;					T9CS1 = 1;
                                  515   CLINEA 0000H 0001H 01DAH 0006H 000FH
00:00F6 90-A0 E6-F8               516   	sb	0f8e6h.1
                                  517   
                                  518   ;;					T9CS2 = 1; 
                                  519   CLINEA 0000H 0001H 01DBH 0006H 0010H
00:00FA A0-A0 E6-F8               520   	sb	0f8e6h.2
                                  521   
                                  522   ;;					tm_init(TM_CH_NO_89);
                                  523   CLINEA 0000H 0001H 01DCH 0006H 001AH
00:00FE 00 00                     524   	mov	r0,	#00h
00:0100 01-F0'00-00'              525   	bl	_tm_init
                                  526   
                                  527   ;;					tm_set89Data(8192);				//A value of 1023 should yield 125us interrupts at 8.192 MHz
                                  528   CLINEA 0000H 0000H 0150H 0002H 0025H
00:0104 00 00                     529   	mov	r0,	#00h
00:0106 11-90 E0-F8               530   	st	r0,	0f8e0h
                                  531   
                                  532   ;;					tm_set89Data(8192);				//A value of 1023 should yield 125us interrupts at 8.192 MHz
                                  533   CLINEA 0000H 0000H 0151H 0002H 0023H
00:010A 20 00                     534   	mov	r0,	#020h
00:010C 11-90 E4-F8               535   	st	r0,	0f8e4h
                                  536   
                                  537   ;;					tm_set89Source(TM_CS_HTBCLK);
                                  538   CLINEA 0000H 0000H 0186H 0002H 0015H
00:0110 80-A0 E2-F8               539   	sb	0f8e2h.0
                                  540   
                                  541   ;;					tm_set89Source(TM_CS_HTBCLK);
                                  542   CLINEA 0000H 0000H 0187H 0002H 001AH
00:0114 92-A0 E2-F8               543   	rb	0f8e2h.1
                                  544   
                                  545   ;;					tm_start89();
                                  546   CLINEA 0000H 0001H 00CAH 0002H 000AH
00:0118 00 00                     547   	mov	r0,	#00h
00:011A 11-90 E1-F8               548   	st	r0,	0f8e1h
                                  549   
                                  550   ;;					tm_start89();
                                  551   CLINEA 0000H 0000H 00CBH 0002H 000BH
00:011E 80-A0 E3-F8               552   	sb	0f8e3h.0
                                  553   
                                  554   ;;					T89M16 = 1;		//1 => sets 16-bit timer mode
                                  555   CLINEA 0000H 0001H 01E0H 0006H 002FH
00:0122 D0-A0 E2-F8               556   	sb	0f8e2h.5
                                  557   
                                  558   ;;					HTD3 = 1;	//High-Speed Time Base Counter Divide Register: 1111 = 9182kHz
                                  559   CLINEA 0000H 0001H 01E2H 0006H 004DH
00:0126 B0-A0 0B-F0               560   	sb	0f00bh.3
                                  561   
                                  562   ;;					HTD2 = 1;
                                  563   CLINEA 0000H 0001H 01E3H 0006H 000EH
00:012A A0-A0 0B-F0               564   	sb	0f00bh.2
                                  565   
                                  566   ;;					HTD1 = 1;
                                  567   CLINEA 0000H 0001H 01E4H 0006H 000EH
00:012E 90-A0 0B-F0               568   	sb	0f00bh.1
                                  569   
                                  570   ;;					HTD0 = 1; 
                                  571   CLINEA 0000H 0001H 01E5H 0006H 000FH
00:0132 80-A0 0B-F0               572   	sb	0f00bh.0
                                  573   
                                  574   ;;				(void)irq_setHdr( (unsigned char)IRQ_NO_TMBINT, TMRAB_ISR );  //Clear interrupt request flag
                                  575   CLINEA 0000H 0001H 01EAH 0005H 0060H
00:0136 00'02                     576   	mov	r2,	#BYTE1 OFFSET _TMRAB_ISR
00:0138 00'03                     577   	mov	r3,	#BYTE2 OFFSET _TMRAB_ISR
00:013A 16 00                     578   	mov	r0,	#016h
00:013C 01-F0'00-00'              579   	bl	_irq_setHdr
                                  580   
                                  581   ;;					ETMA = 1;	  	// Enable timer 8 Interrupt (1=ENABLED
                                  582   CLINEA 0000H 0001H 01EBH 0006H 0038H
00:0140 E0-A0 15-F0               583   	sb	0f015h.6
                                  584   
                                  585   ;;					ETMB = 1;	  	// Enable timer 9 Interrupt (1=ENABLED)
                                  586   CLINEA 0000H 0001H 01ECH 0006H 0039H
00:0144 F0-A0 15-F0               587   	sb	0f015h.7
                                  588   
                                  589   ;;					QTMA = 1;		// timer 8 IRQ request flag; 1=REQUEST
                                  590   CLINEA 0000H 0001H 01EDH 0006H 0036H
00:0148 E0-A0 1D-F0               591   	sb	0f01dh.6
                                  592   
                                  593   ;;					QTMB = 1;		// timer 9 IRQ request flag; 1=REQUEST
                                  594   CLINEA 0000H 0001H 01EEH 0006H 0036H
00:014C F0-A0 1D-F0               595   	sb	0f01dh.7
                                  596   
                                  597   ;;					TACS0 = 1;		// 111 => Select PLLCLK
                                  598   CLINEA 0000H 0001H 01EFH 0006H 0028H
00:0150 80-A0 EA-F8               599   	sb	0f8eah.0
                                  600   
                                  601   ;;					TACS1 = 1;
                                  602   CLINEA 0000H 0001H 01F0H 0006H 000FH
00:0154 90-A0 EA-F8               603   	sb	0f8eah.1
                                  604   
                                  605   ;;					TACS2 = 1;
                                  606   CLINEA 0000H 0001H 01F1H 0006H 000FH
00:0158 A0-A0 EA-F8               607   	sb	0f8eah.2
                                  608   
                                  609   ;;					TBCS0 = 1;		// 111 => Select PLLCLK
                                  610   CLINEA 0000H 0001H 01F2H 0006H 0028H
00:015C 80-A0 EE-F8               611   	sb	0f8eeh.0
                                  612   
                                  613   ;;					TBCS1 = 1;
                                  614   CLINEA 0000H 0001H 01F3H 0006H 000FH
00:0160 90-A0 EE-F8               615   	sb	0f8eeh.1
                                  616   
                                  617   ;;					TBCS2 = 1; 
                                  618   CLINEA 0000H 0001H 01F4H 0006H 0010H
00:0164 A0-A0 EE-F8               619   	sb	0f8eeh.2
                                  620   
                                  621   ;;					tm_init(TM_CH_NO_AB);
                                  622   CLINEA 0000H 0001H 01F5H 0006H 001AH
00:0168 01 00                     623   	mov	r0,	#01h
00:016A 01-F0'00-00'              624   	bl	_tm_init
                                  625   
                                  626   ;;					tm_setABData(8192);				//A value of 1023 should yield 125us interrupts at 8.192 MHz
                                  627   CLINEA 0000H 0000H 0157H 0002H 0025H
00:016E 00 00                     628   	mov	r0,	#00h
00:0170 11-90 E8-F8               629   	st	r0,	0f8e8h
                                  630   
                                  631   ;;					tm_setABData(8192);				//A value of 1023 should yield 125us interrupts at 8.192 MHz
                                  632   CLINEA 0000H 0000H 0158H 0002H 0023H
00:0174 20 00                     633   	mov	r0,	#020h
00:0176 11-90 EC-F8               634   	st	r0,	0f8ech
                                  635   
                                  636   ;;					tm_setABSource(TM_CS_HTBCLK);
                                  637   CLINEA 0000H 0000H 018DH 0002H 0015H
00:017A 80-A0 EA-F8               638   	sb	0f8eah.0
                                  639   
                                  640   ;;					tm_setABSource(TM_CS_HTBCLK);
                                  641   CLINEA 0000H 0000H 018EH 0002H 001AH
00:017E 92-A0 EA-F8               642   	rb	0f8eah.1
                                  643   
                                  644   ;;					tm_startAB();
                                  645   CLINEA 0000H 0001H 00D1H 0002H 000AH
00:0182 00 00                     646   	mov	r0,	#00h
00:0184 11-90 E9-F8               647   	st	r0,	0f8e9h
                                  648   
                                  649   ;;					tm_startAB();
                                  650   CLINEA 0000H 0000H 00D2H 0002H 000BH
00:0188 80-A0 EB-F8               651   	sb	0f8ebh.0
                                  652   
                                  653   ;;					TABM16 = 1;		//1 => sets 16-bit timer mode
                                  654   CLINEA 0000H 0001H 01F9H 0006H 002FH
00:018C D0-A0 EA-F8               655   	sb	0f8eah.5
                                  656   
                                  657   ;;					HTD3 = 1;	//High-Speed Time Base Counter Divide Register: 1111 = 9182kHz
                                  658   CLINEA 0000H 0001H 01FBH 0006H 004DH
00:0190 B0-A0 0B-F0               659   	sb	0f00bh.3
                                  660   
                                  661   ;;					HTD2 = 1;
                                  662   CLINEA 0000H 0001H 01FCH 0006H 000EH
00:0194 A0-A0 0B-F0               663   	sb	0f00bh.2
                                  664   
                                  665   ;;					HTD1 = 1;
                                  666   CLINEA 0000H 0001H 01FDH 0006H 000EH
00:0198 90-A0 0B-F0               667   	sb	0f00bh.1
                                  668   
                                  669   ;;					HTD0 = 1; 
                                  670   CLINEA 0000H 0001H 01FEH 0006H 000FH
00:019C 80-A0 0B-F0               671   	sb	0f00bh.0
                                  672   
                                  673   ;;				(void)irq_setHdr( (unsigned char)IRQ_NO_TMFINT, TMREF_ISR );  //Clear interrupt request flag
                                  674   CLINEA 0000H 0001H 0203H 0005H 0060H
00:01A0 00'02                     675   	mov	r2,	#BYTE1 OFFSET _TMREF_ISR
00:01A2 00'03                     676   	mov	r3,	#BYTE2 OFFSET _TMREF_ISR
00:01A4 14 00                     677   	mov	r0,	#014h
00:01A6 01-F0'00-00'              678   	bl	_irq_setHdr
                                  679   
                                  680   ;;					ETME = 1;	  	// Enable timer E Interrupt (1=ENABLED
                                  681   CLINEA 0000H 0001H 0204H 0006H 0038H
00:01AA C0-A0 15-F0               682   	sb	0f015h.4
                                  683   
                                  684   ;;					ETMF = 1;	  	// Enable timer F Interrupt (1=ENABLED)
                                  685   CLINEA 0000H 0001H 0205H 0006H 0039H
00:01AE D0-A0 15-F0               686   	sb	0f015h.5
                                  687   
                                  688   ;;					QTME = 1;		// Timer E IRQ request flag; 1=REQUEST
                                  689   CLINEA 0000H 0001H 0206H 0006H 0036H
00:01B2 C0-A0 1D-F0               690   	sb	0f01dh.4
                                  691   
                                  692   ;;					QTMF = 1;		// Timer F IRQ request flag; 1=REQUEST
                                  693   CLINEA 0000H 0001H 0207H 0006H 0036H
00:01B6 D0-A0 1D-F0               694   	sb	0f01dh.5
                                  695   
                                  696   ;;					TECS0 = 1;		// 111 => Select PLLCLK
                                  697   CLINEA 0000H 0001H 0208H 0006H 0028H
00:01BA 80-A0 62-F3               698   	sb	0f362h.0
                                  699   
                                  700   ;;					TECS1 = 1;
                                  701   CLINEA 0000H 0001H 0209H 0006H 000FH
00:01BE 90-A0 62-F3               702   	sb	0f362h.1
                                  703   
                                  704   ;;					TECS2 = 1;
                                  705   CLINEA 0000H 0001H 020AH 0006H 000FH
00:01C2 B0-A0 62-F3               706   	sb	0f362h.3
                                  707   
                                  708   ;;					TFCS0 = 1;		// 111 => Select PLLCLK
                                  709   CLINEA 0000H 0001H 020BH 0006H 0028H
00:01C6 80-A0 6A-F3               710   	sb	0f36ah.0
                                  711   
                                  712   ;;					TFCS1 = 1;
                                  713   CLINEA 0000H 0001H 020CH 0006H 000FH
00:01CA 90-A0 6A-F3               714   	sb	0f36ah.1
                                  715   
                                  716   ;;					TFCS2 = 1;
                                  717   CLINEA 0000H 0001H 020DH 0006H 000FH
00:01CE B0-A0 6A-F3               718   	sb	0f36ah.3
                                  719   
                                  720   ;;					tm_init(TM_CH_NO_EF);
                                  721   CLINEA 0000H 0001H 020EH 0006H 001AH
00:01D2 02 00                     722   	mov	r0,	#02h
00:01D4 01-F0'00-00'              723   	bl	_tm_init
                                  724   
                                  725   ;;					tm_setEFData(8192);				//A value of 1023 should yield 125us interrupts at 8.192 MHz
                                  726   CLINEA 0000H 0000H 015EH 0002H 0025H
00:01D8 00 00                     727   	mov	r0,	#00h
00:01DA 11-90 60-F3               728   	st	r0,	0f360h
                                  729   
                                  730   ;;					tm_setEFData(8192);				//A value of 1023 should yield 125us interrupts at 8.192 MHz
                                  731   CLINEA 0000H 0000H 015FH 0002H 0023H
00:01DE 20 00                     732   	mov	r0,	#020h
00:01E0 11-90 68-F3               733   	st	r0,	0f368h
                                  734   
                                  735   ;;					tm_setEFSource(TM_CS_HTBCLK);
                                  736   CLINEA 0000H 0000H 0194H 0002H 0015H
00:01E4 80-A0 62-F3               737   	sb	0f362h.0
                                  738   
                                  739   ;;					tm_setEFSource(TM_CS_HTBCLK);
                                  740   CLINEA 0000H 0000H 0195H 0002H 001AH
00:01E8 92-A0 62-F3               741   	rb	0f362h.1
                                  742   
                                  743   ;;					tm_startEF();
                                  744   CLINEA 0000H 0001H 00D8H 0002H 000AH
00:01EC 00 00                     745   	mov	r0,	#00h
00:01EE 11-90 61-F3               746   	st	r0,	0f361h
                                  747   
                                  748   ;;					tm_startEF();
                                  749   CLINEA 0000H 0000H 00D9H 0002H 000BH
00:01F2 80-A0 63-F3               750   	sb	0f363h.0
                                  751   
                                  752   ;;					TEFM16 = 1;		//1 => sets 16-bit timer mode
                                  753   CLINEA 0000H 0001H 0212H 0006H 002FH
00:01F6 A0-A0 62-F3               754   	sb	0f362h.2
                                  755   
                                  756   ;;					HTD3 = 1;	//High-Speed Time Base Counter Divide Register: 1111 = 9182kHz
                                  757   CLINEA 0000H 0001H 0214H 0006H 004DH
00:01FA B0-A0 0B-F0               758   	sb	0f00bh.3
                                  759   
                                  760   ;;					HTD2 = 1;
                                  761   CLINEA 0000H 0001H 0215H 0006H 000EH
00:01FE A0-A0 0B-F0               762   	sb	0f00bh.2
                                  763   
                                  764   ;;					HTD1 = 1;
                                  765   CLINEA 0000H 0001H 0216H 0006H 000EH
00:0202 90-A0 0B-F0               766   	sb	0f00bh.1
                                  767   
                                  768   ;;					HTD0 = 1; 
                                  769   CLINEA 0000H 0001H 0217H 0006H 000FH
00:0206 80-A0 0B-F0               770   	sb	0f00bh.0
                                  771   
                                  772   ;;					PB3DIR = 1;
                                  773   CLINEA 0000H 0001H 021BH 0006H 0010H
00:020A B0-A0 59-F2               774   	sb	0f259h.3
                                  775   
                                  776   ;;					PB3C1 = 0;
                                  777   CLINEA 0000H 0001H 021CH 0006H 000FH
00:020E B2-A0 5B-F2               778   	rb	0f25bh.3
                                  779   
                                  780   ;;					PB3C0 = 0;
                                  781   CLINEA 0000H 0001H 021DH 0006H 000FH
00:0212 B2-A0 5A-F2               782   	rb	0f25ah.3
                                  783   
                                  784   ;;					PB3MD1 = 0;
                                  785   CLINEA 0000H 0001H 021EH 0006H 0010H
00:0216 B2-A0 5D-F2               786   	rb	0f25dh.3
                                  787   
                                  788   ;;					PB3MD0 = 0;
                                  789   CLINEA 0000H 0001H 021FH 0006H 0010H
00:021A B2-A0 5C-F2               790   	rb	0f25ch.3
                                  791   
                                  792   ;;					PB3E1 = 1;
                                  793   CLINEA 0000H 0001H 0220H 0006H 000FH
00:021E F0-A0 25-F0               794   	sb	0f025h.7
                                  795   
                                  796   ;;					PB3E0 = 0;		//PBnE0-1 are used to choose the Rising-Edge Mode for this interrupt
                                  797   CLINEA 0000H 0001H 0221H 0006H 0055H
00:0222 F2-A0 24-F0               798   	rb	0f024h.7
                                  799   
                                  800   ;;					PB3SM = 0;
                                  801   CLINEA 0000H 0001H 0222H 0006H 000FH
00:0226 F2-A0 26-F0               802   	rb	0f026h.7
                                  803   
                                  804   ;;				(void)irq_setHdr( (unsigned char)IRQ_NO_PB3INT, ExtInt_ISR );  //Clear interrupt request flag
                                  805   CLINEA 0000H 0001H 0225H 0005H 0061H
00:022A 00'02                     806   	mov	r2,	#BYTE1 OFFSET _ExtInt_ISR
00:022C 00'03                     807   	mov	r3,	#BYTE2 OFFSET _ExtInt_ISR
00:022E 08 00                     808   	mov	r0,	#08h
00:0230 01-F0'00-00'              809   	bl	_irq_setHdr
                                  810   
                                  811   ;;					EPB3 = 0;	//1=> Enables Interrupt
                                  812   CLINEA 0000H 0001H 0226H 0006H 0026H
00:0234 F2-A0 11-F0               813   	rb	0f011h.7
                                  814   
                                  815   ;;					QPB3 = 0;	//Enables Request Flag (need to set to 
                                  816   CLINEA 0000H 0001H 0227H 0006H 0036H
00:0238 F2-A0 19-F0               817   	rb	0f019h.7
                                  818   
                                  819   ;;	irq_ei(); // Enable Interrupts
                                  820   CLINEA 0000H 0001H 022BH 0002H 001FH
00:023C 01-F0'00-00'              821   	bl	_irq_ei
                                  822   
                                  823   ;;		WDTMOD = 0x03; 	// 0x03=overflow 8sec...
                                  824   CLINEA 0000H 0001H 0230H 0003H 002AH
00:0240 03 00                     825   	mov	r0,	#03h
00:0242 11-90 0F-F0               826   	st	r0,	0f00fh
                                  827   
                                  828   ;;		main_clrWDT(); 	// Clear WDT
                                  829   CLINEA 0000H 0001H 0231H 0003H 001EH
00:0246 01-F0'00-00'              830   	bl	_main_clrWDT
                                  831   CBLOCKEND 311 2 563
                                  832   
                                  833   ;;}//End Initialization
                                  834   CLINEA 0000H 0001H 0233H 0001H 0015H
00:024A 8E-F2                     835   	pop	pc
                                  836   CBLOCKEND 311 1 563
                                  837   CFUNCTIONEND 311
                                  838   
                                  839   
  --------------------------      840   	rseg $$SetOSC$main
                                  841   CFUNCTION 312
                                  842   
00:0000                           843   _SetOSC	:
                                  844   CBLOCK 312 1 570
                                  845   
                                  846   ;;static void SetOSC(void){
                                  847   CLINEA 0000H 0001H 023AH 0001H 0019H
                                  848   CBLOCK 312 2 570
                                  849   
                                  850   ;;	FCON0 = 0x00;		//xMHz PLL (3=1MHz; 2=2MHz; 1=4MHz; 0=8MHz)...
                                  851   CLINEA 0000H 0001H 023CH 0002H 003EH
00:0000 00 00                     852   	mov	r0,	#00h
00:0002 11-90 02-F0               853   	st	r0,	0f002h
                                  854   
                                  855   ;;      ENOSC = 1;		//1=Enable High Speed Oscillator...
                                  856   CLINEA 0000H 0001H 023EH 0007H 0035H
00:0006 90-A0 03-F0               857   	sb	0f003h.1
                                  858   
                                  859   ;;	__EI();				//INT enable
                                  860   CLINEA 0000H 0001H 0240H 0002H 0018H
00:000A 08-ED                     861   	ei
                                  862   CBLOCKEND 312 2 577
                                  863   
                                  864   ;;}
                                  865   CLINEA 0000H 0001H 0241H 0001H 0001H
00:000C 1F-FE                     866   	rt
                                  867   CBLOCKEND 312 1 577
                                  868   CFUNCTIONEND 312
                                  869   
                                  870   
  --------------------------      871   	rseg $$analog_comparator$main
                                  872   CFUNCTION 316
                                  873   
00:0000                           874   _analog_comparator	:
                                  875   CBLOCK 316 1 584
                                  876   
                                  877   ;;void analog_comparator(void){
                                  878   CLINEA 0000H 0001H 0248H 0001H 001DH
                                  879   CBLOCK 316 2 584
                                  880   
                                  881   ;;	CMP0EN  = 0x01; 	// Comparator ON...
                                  882   CLINEA 0000H 0001H 025EH 0002H 0025H
00:0000 80-A0 50-F9               883   	sb	0f950h.0
                                  884   
                                  885   ;;	CMP0E1  = 0x00; 	// No Interupt...
                                  886   CLINEA 0000H 0001H 025FH 0002H 0023H
00:0004 92-A0 51-F9               887   	rb	0f951h.1
                                  888   
                                  889   ;;	CMP0E0  = 0x00;
                                  890   CLINEA 0000H 0001H 0260H 0002H 0010H
00:0008 82-A0 51-F9               891   	rb	0f951h.0
                                  892   
                                  893   ;;	CMP0SM1 = 0x00; 	// Detect without Sampling... 
                                  894   CLINEA 0000H 0001H 0261H 0002H 0030H
00:000C B2-A0 51-F9               895   	rb	0f951h.3
                                  896   
                                  897   ;;	CMP0RFS = 0x01; 	// Differential Input on B5
                                  898   CLINEA 0000H 0001H 0262H 0002H 002DH
00:0010 C0-A0 51-F9               899   	sb	0f951h.4
                                  900   
                                  901   ;;	CMP0EN  = 0x00;
                                  902   CLINEA 0000H 0001H 0265H 0002H 0010H
00:0014 82-A0 50-F9               903   	rb	0f950h.0
                                  904   CBLOCKEND 316 2 616
                                  905   
                                  906   ;;}
                                  907   CLINEA 0000H 0001H 0268H 0001H 0001H
00:0018 1F-FE                     908   	rt
                                  909   CBLOCKEND 316 1 616
                                  910   CFUNCTIONEND 316
                                  911   
                                  912   
  --------------------------      913   	rseg $$PortA_Low$main
                                  914   CFUNCTION 317
                                  915   
00:0000                           916   _PortA_Low	:
                                  917   CBLOCK 317 1 624
                                  918   
                                  919   ;;void PortA_Low(void){
                                  920   CLINEA 0000H 0001H 0270H 0001H 0015H
                                  921   CBLOCK 317 2 624
                                  922   
                                  923   ;;	PA0DIR = 0;		// PortA Bit0 set to Output Mode...
                                  924   CLINEA 0000H 0001H 027AH 0002H 0031H
00:0000 82-A0 51-F2               925   	rb	0f251h.0
                                  926   
                                  927   ;;	PA1DIR = 0;		// PortA Bit1 set to Output Mode...
                                  928   CLINEA 0000H 0001H 027BH 0002H 0031H
00:0004 92-A0 51-F2               929   	rb	0f251h.1
                                  930   
                                  931   ;;	PA2DIR = 0;		// PortA Bit2 set to Output Mode...
                                  932   CLINEA 0000H 0001H 027CH 0002H 0031H
00:0008 A2-A0 51-F2               933   	rb	0f251h.2
                                  934   
                                  935   ;;	PA0C1  = 1;		// PortA Bit0 set to CMOS Output...
                                  936   CLINEA 0000H 0001H 027FH 0002H 0031H
00:000C 80-A0 53-F2               937   	sb	0f253h.0
                                  938   
                                  939   ;;	PA0C0  = 1;		
                                  940   CLINEA 0000H 0001H 0280H 0002H 000EH
00:0010 80-A0 52-F2               941   	sb	0f252h.0
                                  942   
                                  943   ;;	PA1C1  = 1;		// PortA Bit1 set to CMOS Output...
                                  944   CLINEA 0000H 0001H 0281H 0002H 0031H
00:0014 90-A0 53-F2               945   	sb	0f253h.1
                                  946   
                                  947   ;;	PA1C0  = 1;	
                                  948   CLINEA 0000H 0001H 0282H 0002H 000DH
00:0018 90-A0 52-F2               949   	sb	0f252h.1
                                  950   
                                  951   ;;	PA2C1  = 1;		// PortA Bit2 set to CMOS Output...
                                  952   CLINEA 0000H 0001H 0283H 0002H 0031H
00:001C A0-A0 53-F2               953   	sb	0f253h.2
                                  954   
                                  955   ;;	PA2C0  = 1;	
                                  956   CLINEA 0000H 0001H 0284H 0002H 000DH
00:0020 A0-A0 52-F2               957   	sb	0f252h.2
                                  958   
                                  959   ;;	PA0MD1  = 0;	// PortA Bit0 set to General Purpose Output...
                                  960   CLINEA 0000H 0001H 0287H 0002H 003CH
00:0024 82-A0 55-F2               961   	rb	0f255h.0
                                  962   
                                  963   ;;	PA0MD0  = 0;	
                                  964   CLINEA 0000H 0001H 0288H 0002H 000EH
00:0028 82-A0 54-F2               965   	rb	0f254h.0
                                  966   
                                  967   ;;	PA1MD1  = 0;	// PortA Bit1 set to General Purpose Output...
                                  968   CLINEA 0000H 0001H 0289H 0002H 003CH
00:002C 92-A0 55-F2               969   	rb	0f255h.1
                                  970   
                                  971   ;;	PA1MD0  = 0;	
                                  972   CLINEA 0000H 0001H 028AH 0002H 000EH
00:0030 92-A0 54-F2               973   	rb	0f254h.1
                                  974   
                                  975   ;;	PA2MD1  = 0;	// PortA Bit2 set to General Purpose Output...
                                  976   CLINEA 0000H 0001H 028BH 0002H 003CH
00:0034 A2-A0 55-F2               977   	rb	0f255h.2
                                  978   
                                  979   ;;	PA2MD0  = 0;	
                                  980   CLINEA 0000H 0001H 028CH 0002H 000EH
00:0038 A2-A0 54-F2               981   	rb	0f254h.2
                                  982   
                                  983   ;;	PA0D = 0;		// A.0 Output OFF....
                                  984   CLINEA 0000H 0001H 028FH 0002H 0021H
00:003C 82-A0 50-F2               985   	rb	0f250h.0
                                  986   
                                  987   ;;	PA1D = 0;		// A.1 Output OFF....
                                  988   CLINEA 0000H 0001H 0290H 0002H 0021H
00:0040 92-A0 50-F2               989   	rb	0f250h.1
                                  990   
                                  991   ;;	PA2D = 0;		// A.2 Output OFF....
                                  992   CLINEA 0000H 0001H 0291H 0002H 0021H
00:0044 A2-A0 50-F2               993   	rb	0f250h.2
                                  994   
                                  995   ;;	main_clrWDT(); 	// Clear WDT
                                  996   CLINEA 0000H 0001H 0293H 0002H 001DH
00:0048 00-F0'00-00'              997   	b	_main_clrWDT
                                  998   CBLOCKEND 317 2 661
                                  999   CLINEA 0000H 0001H 0295H 0001H 0001H
                                 1000   CBLOCKEND 317 1 661
                                 1001   CFUNCTIONEND 317
                                 1002   
                                 1003   
  --------------------------     1004   	rseg $$PortB_Low$main
                                 1005   CFUNCTION 318
                                 1006   
00:0000                          1007   _PortB_Low	:
                                 1008   CBLOCK 318 1 667
                                 1009   
                                 1010   ;;void PortB_Low(void){
                                 1011   CLINEA 0000H 0001H 029BH 0001H 0015H
                                 1012   CBLOCK 318 2 667
                                 1013   
                                 1014   ;;	PB0DIR = 0;		// PortB Bit0 set to Output Mode...
                                 1015   CLINEA 0000H 0001H 02A5H 0002H 0031H
00:0000 82-A0 59-F2              1016   	rb	0f259h.0
                                 1017   
                                 1018   ;;	PB1DIR = 0;		// PortB Bit1 set to Output Mode...
                                 1019   CLINEA 0000H 0001H 02A6H 0002H 0031H
00:0004 92-A0 59-F2              1020   	rb	0f259h.1
                                 1021   
                                 1022   ;;	PB2DIR = 0;		// PortB Bit2 set to Output Mode...
                                 1023   CLINEA 0000H 0001H 02A7H 0002H 0031H
00:0008 A2-A0 59-F2              1024   	rb	0f259h.2
                                 1025   
                                 1026   ;;	PB3DIR = 0;		// PortB Bit3 set to Output Mode...
